"lang"
{
    "Language" "english"
        "DOTA_Tooltip_ability_laser_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_laser_lv03" "Laser Lv03"
        "DOTA_Tooltip_ability_laser_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_laser_lv04" "Laser Lv04"
        "DOTA_Tooltip_ability_laser_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_laser_lv05" "Laser Lv05"
        "DOTA_Tooltip_ability_laser_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_diffusion_lv01" "Lightning Diffusion Lv01"
        "DOTA_Tooltip_ability_lightning_diffusion_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_storm_lv01" "Lightning Storm Lv01"
        "DOTA_Tooltip_ability_lightning_storm_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_storm_lv02" "Lightning Storm Lv02"
        "DOTA_Tooltip_ability_lightning_storm_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_storm_lv03" "Lightning Storm Lv03"
        "DOTA_Tooltip_ability_lightning_storm_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_storm_lv04" "Lightning Storm Lv04"
        "DOTA_Tooltip_ability_lightning_storm_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_storm_lv05" "Lightning Storm Lv05"
        "DOTA_Tooltip_ability_lightning_storm_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_strike_lv01" "Lightning Strike Lv01"
        "DOTA_Tooltip_ability_lightning_strike_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_strike_lv02" "Lightning Strike Lv02"
        "DOTA_Tooltip_ability_lightning_strike_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_strike_lv03" "Lightning Strike Lv03"
        "DOTA_Tooltip_ability_lightning_strike_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_strike_lv04" "Lightning Strike Lv04"
        "DOTA_Tooltip_ability_lightning_strike_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_lightning_strike_lv05" "Lightning Strike Lv05"
        "DOTA_Tooltip_ability_lightning_strike_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_machine_gun_lv01" "Machine Gun Lv01"
        "DOTA_Tooltip_ability_machine_gun_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_machine_gun_lv02" "Machine Gun Lv02"
        "DOTA_Tooltip_ability_machine_gun_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_machine_gun_lv03" "Machine Gun Lv03"
        "DOTA_Tooltip_ability_machine_gun_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_machine_gun_lv04" "Machine Gun Lv04"
        "DOTA_Tooltip_ability_machine_gun_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_machine_gun_lv05" "Machine Gun Lv05"
        "DOTA_Tooltip_ability_machine_gun_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_multi_attack_lv01" "Multi Attack Lv01"
        "DOTA_Tooltip_ability_multi_attack_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_multi_attack_lv02" "Multi Attack Lv02"
        "DOTA_Tooltip_ability_multi_attack_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_multi_attack_lv03" "Multi Attack Lv03"
        "DOTA_Tooltip_ability_multi_attack_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_multi_attack_lv04" "Multi Attack Lv04"
        "DOTA_Tooltip_ability_multi_attack_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_multi_attack_lv05" "Multi Attack Lv05"
        "DOTA_Tooltip_ability_multi_attack_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_piercing_ballista_lv01" "Piercing Ballista Lv01"
        "DOTA_Tooltip_ability_piercing_ballista_lv01_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_piercing_ballista_lv02" "Piercing Ballista Lv02"
        "DOTA_Tooltip_ability_piercing_ballista_lv02_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_piercing_ballista_lv03" "Piercing Ballista Lv03"
        "DOTA_Tooltip_ability_piercing_ballista_lv03_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_piercing_ballista_lv04" "Piercing Ballista Lv04"
        "DOTA_Tooltip_ability_piercing_ballista_lv04_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_piercing_ballista_lv05" "Piercing Ballista Lv05"
        "DOTA_Tooltip_ability_piercing_ballista_lv05_Description" "Custom survival building ability."
        "DOTA_Tooltip_ability_polar_obelisk_lv01" "Polar Obelisk Lv01"
        "DOTA_Tooltip_ability_polar_obelisk_lv01_Description" "Custom survival building ability."
    }
}
